title,img_src,link,author,publisher,price
천재소독비 27/완결,https://bookthumb-phinf.pstatic.net/cover/163/307/16330713.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330713, 지에모,파란미디어,"13,500원(-10%)"
천재소독비 외전,https://bookthumb-phinf.pstatic.net/cover/163/307/16330715.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330715, 지에모,파란미디어,"13,500원(-10%)"
나노머신 재벌 3세. 7,https://bookthumb-phinf.pstatic.net/cover/163/392/16339257.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339257, 풍류태,영상출판미디어(영상노트),"7,200원(-10%)"
연기의 신이 되었다 8,https://bookthumb-phinf.pstatic.net/cover/163/399/16339901.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339901, 르뽀렘,파피루스(디앤씨미디어),"7,200원(-10%)"
9999회차 SSS급 정찰병. 4,https://bookthumb-phinf.pstatic.net/cover/163/392/16339260.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339260, 트래스크,영상출판미디어(영상노트),"7,200원(-10%)"
죄악의 열매,https://bookthumb-phinf.pstatic.net/cover/163/258/16325834.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16325834, 춈춈,가하,"12,420원(-10%)"
술만 마시고 레벨 업 9,https://bookthumb-phinf.pstatic.net/cover/163/399/16339902.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339902, 펩티드,파피루스(디앤씨미디어),"7,200원(-10%)"
탱고를 추는 神父,https://bookthumb-phinf.pstatic.net/cover/163/399/16339945.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339945, 정인,바른북스,"12,420원(-10%)"
"더킹, 왕이 되는자 5",https://bookthumb-phinf.pstatic.net/cover/163/399/16339904.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339904, 배가,파피루스(디앤씨미디어),"7,200원(-10%)"
피와뼈. 1,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339965, 김성모,우주미디어,"5,700원(-5%)"
청룡 춘풍유희. 2,https://bookthumb-phinf.pstatic.net/cover/163/392/16339237.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339237, 혁명,어울림,"7,200원(-10%)"
로봇 교사 1,https://bookthumb-phinf.pstatic.net/cover/163/189/16318985.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16318985, 이희준,별숲,"10,800원(-10%)"
생사의 게임,https://bookthumb-phinf.pstatic.net/cover/163/178/16317815.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16317815, 시드니 셀던,문지사,"13,500원(-10%)"
비둘기(2020 파트리크 쥐스킨트 리뉴얼 시리즈),https://bookthumb-phinf.pstatic.net/cover/163/296/16329620.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329620, 파트리크 쥐스킨트,열린책들,"11,520원(-10%)"
까떼드랄 주점에서의 대화 2,https://bookthumb-phinf.pstatic.net/cover/163/318/16331858.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16331858, 마리오 바르가스 요사,창비,"16,200원(-10%)"
업어 키운 여포 3,https://bookthumb-phinf.pstatic.net/cover/163/387/16338752.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338752, 유수,위시북스,"7,200원(-10%)"
GV 빌런 고태경,https://bookthumb-phinf.pstatic.net/cover/163/303/16330384.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330384, 정대건,은행나무,"12,150원(-10%)"
로봇 교사 2,https://bookthumb-phinf.pstatic.net/cover/163/189/16318987.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16318987, 이희준,별숲,"10,800원(-10%)"
신 호모데우스전,https://bookthumb-phinf.pstatic.net/cover/163/263/16326344.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16326344, 이상권,특별한서재,"10,800원(-10%)"
콘트라바스 Der Kontrabass(2020 파트리크 쥐스킨트 리뉴얼 시리즈),https://bookthumb-phinf.pstatic.net/cover/163/296/16329624.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329624, 파트리크 쥐스킨트,열린책들,"11,520원(-10%)"
어새신즈 프라이드 11,https://bookthumb-phinf.pstatic.net/cover/163/385/16338534.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338534, 아마기 케이,영상출판미디어(영상노트),"6,300원(-10%)"
회귀자 사용설명서 23,https://bookthumb-phinf.pstatic.net/cover/163/387/16338753.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338753, 흙수저,위시북스,"7,200원(-10%)"
내 마음에 새끼 고양이,https://bookthumb-phinf.pstatic.net/cover/163/382/16338209.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338209, 소피 드 빌누아지,르네상스,"12,150원(-10%)"
잃어버린 시절을 찾아서 완간 세트(전12권),https://bookthumb-phinf.pstatic.net/cover/163/287/16328704.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16328704, 마르셀 프루스트,펭귄클래식코리아,"99,000원(-10%)"
피프티 피플(티트라 에디션)(한정판),https://bookthumb-phinf.pstatic.net/cover/163/306/16330682.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330682, 정세랑,창비,"16,200원(-35%)"
실격문장의 최강현자 5,https://bookthumb-phinf.pstatic.net/cover/163/385/16338540.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338540, 신코쇼토,영상출판미디어(영상노트),"9,000원(-10%)"
펠리시티: 벽의 꽃이 악마를 만나면 1,https://bookthumb-phinf.pstatic.net/cover/163/382/16338232.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338232, 새라 맥클레인,파피펍,없음
남궁쟁천기 6,https://bookthumb-phinf.pstatic.net/cover/163/387/16338754.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338754, 일황,파피루스(디앤씨미디어),"7,200원(-10%)"
실버로드,https://bookthumb-phinf.pstatic.net/cover/163/253/16325317.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16325317, 스티나 약손,마음서재,"13,050원(-10%)"
시어니 트윌과 거울 마법(시어니 트윌과 마법 시리즈 2),https://bookthumb-phinf.pstatic.net/cover/163/292/16329279.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329279, 찰리 N. 홈버그,이덴슬리벨,"13,950원(-10%)"
일의 기쁨과 슬픔(티트라 에디션)(한정판),https://bookthumb-phinf.pstatic.net/cover/163/306/16330684.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330684, 장류진,창비,"16,200원(-35%)"
문호 스트레이독스 6,https://bookthumb-phinf.pstatic.net/cover/163/385/16338545.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338545, 아사기리 카프카,영상출판미디어(영상노트),"6,300원(-10%)"
펠리시티: 벽의 꽃이 악마를 만나면 2,https://bookthumb-phinf.pstatic.net/cover/163/382/16338233.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338233, 새라 맥클레인,파피펍,없음
나는 헌터가 싫다 10,https://bookthumb-phinf.pstatic.net/cover/163/387/16338756.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338756, 강찬,파피루스(디앤씨미디어),"7,200원(-10%)"
이카루스의 날개(엄상익의 변론 문학 2),https://bookthumb-phinf.pstatic.net/cover/163/386/16338636.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338636, 엄상익,바이블리더스,"14,400원(-10%)"
이 세계에서 너와 두 번째 첫사랑을,https://bookthumb-phinf.pstatic.net/cover/163/273/16327339.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16327339, 모치즈키 쿠라게 저,북스토리,"11,520원(-10%)"
시어니 트윌과 종이 심장(시어니 트윌과 마법 시리즈 1),https://bookthumb-phinf.pstatic.net/cover/163/293/16329377.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329377, 찰리 N. 홈버그,이덴슬리벨,"13,950원(-10%)"
우리가 빚의 속도로 갈 수 없다면(티트라 에디션)(한정판),https://bookthumb-phinf.pstatic.net/cover/163/306/16330688.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330688, 김초엽,허블,"15,700원(-37%)"
신이 축복한 남자. 7,https://bookthumb-phinf.pstatic.net/cover/163/392/16339239.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339239, 정한담,로크미디어,"7,200원(-10%)"
중국 재벌 6,https://bookthumb-phinf.pstatic.net/cover/163/387/16338757.jpg?type=m1&udate=Fri Apr 24 02:45:58 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338757, 팬텀에릭,파피루스(디앤씨미디어),"7,200원(-10%)"
후가는 유가,https://bookthumb-phinf.pstatic.net/cover/163/288/16328843.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16328843, 이사카 고타로,현대문학,"12,420원(-10%)"
깊이에의 강요,https://bookthumb-phinf.pstatic.net/cover/163/295/16329559.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329559, 파트리크 쥐스킨트,열린책들,"11,520원(-10%)"
우리는 자라고 있다(낮은산 청소년문학 키큰나무 19),https://bookthumb-phinf.pstatic.net/cover/163/307/16330716.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330716, 윤해연,낮은산,"9,900원(-10%)"
토마스 만 단편 전집. 1(부클래식 82),https://bookthumb-phinf.pstatic.net/cover/163/252/16325219.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16325219, 토마스 만,부북스,"10,800원(-10%)"
승부,https://bookthumb-phinf.pstatic.net/cover/163/296/16329603.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329603, 파트리크 쥐스킨트,열린책들,"11,520원(-10%)"
404 이름을 찾을 수 없습니다,https://bookthumb-phinf.pstatic.net/cover/163/318/16331821.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16331821, 무명,율도국,"13,500원(-10%)"
은퇴 좀 해라 3,https://bookthumb-phinf.pstatic.net/cover/163/387/16338750.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338750, 생착률95,동아,"7,200원(-10%)"
사랑,https://bookthumb-phinf.pstatic.net/cover/163/295/16329599.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329599, 파트리크 쥐스킨트,열린책들,"13,320원(-10%)"
나스타샤(개정판)(양장본 HardCover),https://bookthumb-phinf.pstatic.net/cover/163/181/16318146.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16318146, 조지수,북핀,"15,300원(-10%)"
"청룡, 춘풍유희 1",https://bookthumb-phinf.pstatic.net/cover/163/308/16330845.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330845, 혁명,어울림출판사,"7,200원(-10%)"
곤륜패선 5,https://bookthumb-phinf.pstatic.net/cover/163/387/16338755.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338755, 윤시현,위시북스,"7,200원(-10%)"
일주일 만에 사랑할 순 없다(김동식 소설집 8),https://bookthumb-phinf.pstatic.net/cover/162/936/16293677.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16293677, 김동식,요다,"11,700원(-10%)"
향수,https://bookthumb-phinf.pstatic.net/cover/163/296/16329605.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329605, 파트리크 쥐스킨트,열린책들,"13,320원(-10%)"
까떼드랄 주점에서의 대화 1,https://bookthumb-phinf.pstatic.net/cover/163/318/16331855.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16331855, 마리오 바르가스 요사,창비,"16,200원(-10%)"
9클래스 소드 마스터 11,https://bookthumb-phinf.pstatic.net/cover/163/387/16338751.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338751, 이형석,위시북스,"7,200원(-10%)"
무등산에 묻다,https://bookthumb-phinf.pstatic.net/cover/163/233/16323309.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16323309, 이주숙,지식과감성,"10,800원(-10%)"
박사다요시의 귀향,https://bookthumb-phinf.pstatic.net/cover/163/399/16339981.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339981, 김옥주,북코리아,"12,600원(-10%)"
거울 나라의 앨리스(더디 세계문학 15),https://bookthumb-phinf.pstatic.net/cover/163/318/16331853.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16331853, 루이스 캐럴,더디퍼런스,"7,920원(-10%)"
1레벨 플레이어 16,https://bookthumb-phinf.pstatic.net/cover/163/297/16329742.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329742, 송치현,로크미디어,"7,200원(-10%)"
조선의 수학자 홍정하,https://bookthumb-phinf.pstatic.net/cover/163/293/16329317.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329317, 이창숙,궁리,"13,500원(-10%)"
피할 수 없는 거짓말,https://bookthumb-phinf.pstatic.net/cover/163/242/16324229.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16324229, 크리스티나 올손,북레시피,"14,400원(-10%)"
황룡의 비상. 12,https://bookthumb-phinf.pstatic.net/cover/163/382/16338269.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338269, 이윤규,로크미디어,"7,200원(-10%)"
이상한 나라의 앨리스,https://bookthumb-phinf.pstatic.net/cover/163/263/16326356.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16326356, 루이스 캐럴,알에이치코리아(RHK),"12,600원(-10%)"
죄와 벌 1,https://bookthumb-phinf.pstatic.net/cover/163/314/16331493.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16331493, 표도르 도스토예프스키,살림,"9,900원(-10%)"
헌터하는 마왕님 8,https://bookthumb-phinf.pstatic.net/cover/163/385/16338515.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338515, 방탄유리,파피루스,"7,200원(-10%)"
R.U.R.,https://bookthumb-phinf.pstatic.net/cover/163/308/16330841.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330841, 카렐 차페크,이음,"10,800원(-10%)"
죄와 벌 2,https://bookthumb-phinf.pstatic.net/cover/163/314/16331494.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16331494, 표도르 도스토예프스키,살림,"9,900원(-10%)"
다시쓰는 필모 그래피,https://bookthumb-phinf.pstatic.net/cover/163/385/16338532.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338532, 윤준모,파피루스,"7,200원(-10%)"
'베아트릭스 포터'의 피터 래빗 동화 선집 - 영어동화 쓰기 (영어원서)  : The Complete Works of Peter Ra,https://bookthumb-phinf.pstatic.net/cover/163/318/16331804.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16331804, 베아트릭스 포터 (Beatrix Potter),부크크(Bookk),"17,400원"
재벌의 탄생 4,https://bookthumb-phinf.pstatic.net/cover/163/303/16330360.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330360, 텀블러,영상출판미디어(영상노트),"7,200원(-10%)"
동물농장(양장),https://bookthumb-phinf.pstatic.net/cover/163/297/16329769.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329769, 조지 오웰,아름다운날,"9,720원(-10%)"
레전드급 낙오자 4,https://bookthumb-phinf.pstatic.net/cover/163/315/16331537.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16331537, 홍성은,청어람,"7,200원(-10%)"
지구 행성에서 너와 내가,https://bookthumb-phinf.pstatic.net/cover/163/208/16320861.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16320861, 김민경,사계절,"10,800원(-10%)"
고생했으니 쉬렵니다 5,https://bookthumb-phinf.pstatic.net/cover/163/303/16330361.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330361, 전정현,영상출판미디어(영상노트),"7,200원(-10%)"
게임 폐인의 리셋 라이프,https://bookthumb-phinf.pstatic.net/cover/163/385/16338517.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338517, 한길,파피루스,"7,200원(-10%)"
공화국,https://bookthumb-phinf.pstatic.net/cover/163/288/16328844.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16328844, 요스트 더프리스,현대문학,"13,500원(-10%)"
원산에서 철원까지,https://bookthumb-phinf.pstatic.net/cover/163/394/16339466.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339466, 장해성,예옥,"18,000원(-10%)"
헌터 레볼루션 11,https://bookthumb-phinf.pstatic.net/cover/163/304/16330435.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330435, 정사부,뿔미디어,"7,200원(-10%)"
신을 기다리고 있어,https://bookthumb-phinf.pstatic.net/cover/163/293/16329326.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329326, 하타노 도모미,문학동네,"12,420원(-10%)"
나는 될 놈이다 13,https://bookthumb-phinf.pstatic.net/cover/163/308/16330816.jpg?type=m1&udate=Fri Apr 24 02:45:59 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330816, 글쓰는기계,위시북스,"7,200원(-10%)"
